id;creatoDa;data;comodity;mercato;sede;metodoPagamento;idStatoPda;statoPDA;idStatoLuce;statoLuce;idStatoGas;statoGas;dataImport;idMandato;mandato;winback;dataCreazione;campagna;idCampagna;metodoInvio;pratica;sanataBo;idGestioneLead;leadId;datasottoscrizionecontratto;id;tipoCampagna;pesoComodity;pesoInvio;pesoMPagamento;totalePesoLordo;faseLuce;faseGas;totalePesoNetto;mese;fasePDA;pesoTotalePagato;idRigaLuce;idRigaGas;codiceFornituraLuce;codiceFornituraGas;pesoFormazione;pezzoLordo;pezzoNetto;pezzoPagato;pezzoFormazione;fasePost;statoPost;
3070;francesco.datri;2025-09-27;Gas;;Castrovillari;RID;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-27 10:35:43;SWO2;59;Posta (Residenza);117725;no;Vuoto;12717210;2025-09-30;3070;Prospect;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000004142;;VIV000004142;0;1;0;0;0;KO;
3071;gino.lento;2025-09-27;Luce;;Rende;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-27 10:46:02;SPN_LEAD;21;;117748;no;GCL190919;286096;2025-09-29;3071;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000004143;;VIV000004143;;0;1;1;1;0;OK;
3072;isabella.calapristi;2025-09-27;Luce;;Lamezia;;8;Ko Vocal;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-27 11:02:34;SPN_LEAD;21;;117785;no;GCL190932;286117;0000-00-00;3072;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3073;isabella.calapristi;2025-09-27;Gas;;Lamezia;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-27 11:11:06;SPN_LEAD;21;;117800;no;GCL190932;286117;0000-00-00;3073;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3074;roberta.montalto;2025-09-29;Luce;;Lamezia;RID;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 07:26:55;SPN_LEAD;21;;118028;no;GCL191018;286284;0000-00-00;3074;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3075;roberta.montalto;2025-09-29;Gas;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 07:26:55;SPN_LEAD;21;;118029;no;GCL191018;286284;0000-00-00;3075;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3076;ilaria.cappello;2025-09-29;Luce;;Lamezia;RID;8;Ko Vocal;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 07:43:03;SPN_LEAD;21;;118044;no;GCL81094;282344;0000-00-00;3076;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3077;ilaria.cappello;2025-09-29;Gas;;Lamezia;;8;Ko Vocal;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 07:43:03;SPN_LEAD;21;;118045;no;GCL81094;282344;0000-00-00;3077;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3078;anna.martone;2025-09-29;Luce;;Vibo;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 08:48:41;SPN_LEAD;21;;118155;no;GCL191100;286655;0000-00-00;3078;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3079;francesco.lucarelli;2025-09-29;Luce;;Castrovillari;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 11:56:31;SPN_LEAD;21;;118435;no;GCL191393;286923;2025-09-29;3079;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004151;;VIV000004151;;0;1;0;0;0;KO;
3080;isabella.cello;2025-09-29;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 12:22:57;SPN_LEAD;21;;118479;no;GCL191343;286949;2025-09-29;3080;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004152;;VIV000004152;;0;1;0;0;0;KO;
3081;luciana.brosio;2025-09-29;Luce;;Vibo;;9;Ko Controllo Dati;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 12:39:32;SPN_LEAD;21;;118515;no;GCL191356;286963;0000-00-00;3081;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3082;ilaria.cappello;2025-09-29;Luce;;Lamezia;;8;Ko Vocal;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 13:51:25;SPN_LEAD;21;;118697;no;GCL191341;286945;0000-00-00;3082;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3083;mariarosaria.giampa;2025-09-29;Luce;;Catanzaro;;9;Ko Controllo Dati;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 13:52:03;PLEN_SW2;52;;118698;no;Vuoto;7509;0000-00-00;3083;Valore;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3084;francesco.bitonti;2025-09-29;Luce;;Catanzaro;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 15:52:24;SPN_LEAD;21;;118931;no;Non Presente;287122;2025-09-30;3084;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;0;VIV000004156;;VIV000004156;;1;1;1;0;1;OK;
3085;irene.giampa;2025-09-29;Gas;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 16:45:19;SPN_LEAD;21;;119021;no;GCL191568;287234;0000-00-00;3085;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3086;irene.giampa;2025-09-29;Luce;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-29 17:07:39;SPN_LEAD;21;;119076;no;GCL191568;287234;0000-00-00;3086;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
3087;roberta.montalto;2025-09-30;Luce;;Lamezia;RID;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-30 08:50:28;SPN_LEAD;21;Fattura Elettronica;119286;no;GCL191659;287527;2025-09-30;3087;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000004159;;VIV000004159;;0;1;1;1;0;OK;
3088;roberta.montalto;2025-09-30;Gas;;Lamezia;RID;3;Ok Definitivo;1;;20;DA TRASMETTERE;2025-10-13 11:23:26;1;vivigas;No;2025-09-30 08:50:29;SPN_LEAD;21;;119287;no;GCL191659;287527;2025-09-30;3088;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000004160;;VIV000004160;0;1;1;1;0;OK;
3089;tiziana.poerio;2025-09-30;Luce;;Vibo;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-30 08:52:41;LEAD_OUT;61;;119289;no;GCL190279;284893;2025-09-30;3089;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004161;;VIV000004161;;0;1;0;0;0;KO;
3090;sara.alessia;2025-09-30;Gas;;Castrovillari;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-30 15:13:20;SPN_LEAD;21;;119982;no;GCL191862;290476;2025-09-30;3090;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000004162;;VIV000004162;0;1;1;1;0;OK;
